UMean:0	Points:0
0	0
0	0.019997
0	0.039993
0	0.05999
0	0.079987
0	0.099984
0	0.11998
0	0.13998
0	0.15997
0	0.17997
0	0.19997
0	0.21996
0	0.23996
0	0.25996
0	0.27995
0	0.29995
0	0.31995
0	0.33994
0	0.35994
0	0.37994
0	0.39994
0	0.41993
0	0.43993
0	0.45993
0	0.47992
0.0004049	0.49992
-0.027432	0.51992
-0.059278	0.53991
-0.08631	0.55991
-0.11296	0.57991
-0.13632	0.5999
-0.15632	0.6199
-0.17205	0.6399
-0.18311	0.65989
-0.19431	0.67989
-0.20288	0.69989
-0.20752	0.71988
-0.21109	0.73988
-0.20665	0.75988
-0.2039	0.77987
-0.19718	0.79987
-0.19526	0.81987
-0.1927	0.83986
-0.18655	0.85986
-0.18037	0.87986
-0.17249	0.89985
-0.16459	0.91985
-0.15192	0.93985
-0.13921	0.95984
-0.12442	0.97984
-0.1096	0.99984
-0.095136	1.0198
-0.080673	1.0398
-0.066668	1.0598
-0.052668	1.0798
-0.038168	1.0998
-0.023664	1.1198
-0.0065722	1.1398
0.010545	1.1598
0.027971	1.1798
0.0454	1.1998
0.061688	1.2198
0.077963	1.2398
0.1032	1.2598
0.12853	1.2798
0.13421	1.2998
0.13966	1.3198
0.14512	1.3398
0.15058	1.3598
0.16631	1.3798
0.18216	1.3998
0.19801	1.4198
0.21386	1.4398
0.22582	1.4598
0.23774	1.4798
0.24965	1.4998
0.26157	1.5198
0.27214	1.5397
0.28269	1.5597
0.29324	1.5797
0.3038	1.5997
0.31478	1.6197
0.32576	1.6397
0.33675	1.6597
0.34773	1.6797
0.35779	1.6997
0.36784	1.7197
0.37788	1.7397
0.38793	1.7597
0.39561	1.7797
0.40326	1.7997
0.41091	1.8197
0.41856	1.8397
0.42487	1.8597
0.43117	1.8797
0.43746	1.8997
0.44375	1.9197
0.45035	1.9397
0.45695	1.9597
0.46355	1.9797
0.47015	1.9997
0.47655	2.0197
0.48294	2.0397
0.48934	2.0597
0.49573	2.0797
0.50097	2.0997
0.50619	2.1197
0.51141	2.1397
0.51664	2.1596
0.52143	2.1796
0.52621	2.1996
0.53099	2.2196
0.53577	2.2396
0.54011	2.2596
0.54444	2.2796
0.54877	2.2996
0.5531	2.3196
0.55744	2.3396
0.56178	2.3596
0.56612	2.3796
0.57046	2.3996
0.57472	2.4196
0.57897	2.4396
0.58323	2.4596
0.58748	2.4796
0.5907	2.4996
0.59389	2.5196
0.59709	2.5396
0.60028	2.5596
0.60275	2.5796
0.6052	2.5996
0.60765	2.6196
0.6101	2.6396
0.61313	2.6596
0.61617	2.6796
0.61921	2.6996
0.62225	2.7196
0.62554	2.7396
0.62883	2.7596
0.63212	2.7795
0.63542	2.7995
0.63817	2.8195
0.64091	2.8395
0.64364	2.8595
0.64638	2.8795
0.64798	2.8995
0.64955	2.9195
0.65112	2.9395
0.65269	2.9595
0.65328	2.9795
0.65384	2.9995
0.65441	3.0195
0.65497	3.0395
0.65503	3.0595
0.65507	3.0795
0.65512	3.0995
0.65517	3.1195
0.65918	3.1395
0.6633	3.1595
0.66742	3.1795
0.67154	3.1995
0.67203	3.2195
0.67242	3.2395
0.67281	3.2595
0.67319	3.2795
0.67358	3.2995
0.67397	3.3195
0.67435	3.3395
0.67474	3.3595
0.67485	3.3795
0.67496	3.3994
0.67506	3.4194
0.67516	3.4394
0.67527	3.4594
0.67537	3.4794
0.67547	3.4994
0.67558	3.5194
0.67598	3.5394
0.67638	3.5594
0.67679	3.5794
0.6772	3.5994
0.67761	3.6194
0.67801	3.6394
0.67842	3.6594
0.67883	3.6794
0.67929	3.6994
0.67974	3.7194
0.6802	3.7394
0.68066	3.7594
0.68112	3.7794
0.68158	3.7994
0.68204	3.8194
0.6825	3.8394
0.68309	3.8594
0.68368	3.8794
0.68428	3.8994
0.68487	3.9194
0.68547	3.9394
0.68606	3.9594
0.68666	3.9794
0.68725	3.9994
0.68789	4.0193
0.68853	4.0393
0.68916	4.0593
0.6898	4.0793
0.69044	4.0993
0.69108	4.1193
0.69171	4.1393
0.69235	4.1593
0.693	4.1793
0.69364	4.1993
0.69429	4.2193
0.69493	4.2393
0.69558	4.2593
0.69622	4.2793
0.69686	4.2993
0.69751	4.3193
0.69808	4.3393
0.69866	4.3593
0.69923	4.3793
0.6998	4.3993
0.70037	4.4193
0.70094	4.4393
0.70151	4.4593
0.70209	4.4793
0.70274	4.4993
0.70339	4.5193
0.70404	4.5393
0.70469	4.5593
0.70534	4.5793
0.706	4.5993
0.70665	4.6192
0.7073	4.6392
0.70782	4.6592
0.70834	4.6792
0.70886	4.6992
0.70938	4.7192
0.7099	4.7392
0.71042	4.7592
0.71094	4.7792
0.71146	4.7992
0.71194	4.8192
0.71243	4.8392
0.71291	4.8592
0.7134	4.8792
0.71388	4.8992
0.71436	4.9192
0.71485	4.9392
0.71533	4.9592
0.71572	4.9792
0.71611	4.9992
0.7165	5.0192
0.71688	5.0392
0.71727	5.0592
0.71766	5.0792
0.71805	5.0992
0.71843	5.1192
0.7188	5.1392
0.71916	5.1592
0.71953	5.1792
0.71989	5.1992
0.72026	5.2192
0.72062	5.2391
0.72098	5.2591
0.72135	5.2791
0.72174	5.2991
0.72213	5.3191
0.72253	5.3391
0.72292	5.3591
0.72331	5.3791
0.72371	5.3991
0.7241	5.4191
0.72449	5.4391
0.72475	5.4591
0.725	5.4791
0.72526	5.4991
0.72551	5.5191
0.72576	5.5391
0.72602	5.5591
0.72627	5.5791
0.72652	5.5991
0.72679	5.6191
0.72707	5.6391
0.72734	5.6591
0.72762	5.6791
0.72789	5.6991
0.72817	5.7191
0.72844	5.7391
0.72872	5.7591
0.72901	5.7791
0.7293	5.7991
0.72959	5.8191
0.72988	5.8391
0.73017	5.859
0.73046	5.879
0.73075	5.899
0.73104	5.919
0.73122	5.939
0.7314	5.959
0.73158	5.979
0.73176	5.999
0.73193	6.019
0.73211	6.039
0.73229	6.059
0.73246	6.079
0.73277	6.099
0.73307	6.119
0.73338	6.139
0.73369	6.159
0.73399	6.179
0.7343	6.199
0.73461	6.219
0.73492	6.239
0.7354	6.259
0.7359	6.279
0.7364	6.299
0.7369	6.319
0.7374	6.339
0.7379	6.359
0.7384	6.379
0.7389	6.399
0.73939	6.419
0.73989	6.439
0.74038	6.459
0.74088	6.4789
0.74137	6.4989
0.74187	6.5189
0.74236	6.5389
0.74286	6.5589
0.74331	6.5789
0.74376	6.5989
0.74422	6.6189
0.74467	6.6389
0.74512	6.6589
0.74557	6.6789
0.74603	6.6989
0.74648	6.7189
0.74688	6.7389
0.74727	6.7589
0.74766	6.7789
0.74806	6.7989
0.74845	6.8189
0.74885	6.8389
0.74924	6.8589
0.74964	6.8789
0.74993	6.8989
0.75023	6.9189
0.75052	6.9389
0.75081	6.9589
0.7511	6.9789
0.7514	6.9989
0.75169	7.0189
0.75198	7.0389
0.75217	7.0589
0.75236	7.0788
0.75254	7.0988
0.75273	7.1188
0.75291	7.1388
0.75309	7.1588
0.75328	7.1788
0.75346	7.1988
0.75358	7.2188
0.75369	7.2388
0.7538	7.2588
0.75391	7.2788
0.75402	7.2988
0.75414	7.3188
0.75425	7.3388
0.75436	7.3588
0.75434	7.3788
0.75432	7.3988
0.7543	7.4188
0.75427	7.4388
0.75425	7.4588
0.75423	7.4788
0.75421	7.4988
0.75418	7.5188
0.75487	7.5388
0.75561	7.5588
0.75635	7.5788
0.75709	7.5988
0.75783	7.6188
0.75857	7.6388
0.75931	7.6588
0.76005	7.6788
0.75995	7.6987
0.75979	7.7187
0.75963	7.7387
0.75947	7.7587
0.75931	7.7787
0.75916	7.7987
0.759	7.8187
0.75884	7.8387
0.75868	7.8587
0.75852	7.8787
0.75836	7.8987
0.7582	7.9187
0.75804	7.9387
0.75788	7.9587
0.75772	7.9787
0.75756	7.9987
0.75746	8.0187
0.75735	8.0387
0.75725	8.0587
0.75714	8.0787
0.75704	8.0987
0.75694	8.1187
0.75683	8.1387
0.75673	8.1587
0.75663	8.1787
0.75652	8.1987
0.75642	8.2187
0.75632	8.2387
0.75621	8.2587
0.75611	8.2787
0.75601	8.2987
0.7559	8.3186
0.75588	8.3386
0.75587	8.3586
0.75585	8.3786
0.75584	8.3986
0.75582	8.4186
0.75581	8.4386
0.75579	8.4586
0.75578	8.4786
0.75576	8.4986
0.75575	8.5186
0.75573	8.5386
0.75572	8.5586
0.7557	8.5786
0.75569	8.5986
0.75567	8.6186
0.75566	8.6386
0.7556	8.6586
0.75553	8.6786
0.75547	8.6986
0.75541	8.7186
0.75534	8.7386
0.75528	8.7586
0.75522	8.7786
0.75515	8.7986
0.75509	8.8186
0.75503	8.8386
0.75496	8.8586
0.7549	8.8786
0.75484	8.8986
0.75477	8.9186
0.75471	8.9385
0.75465	8.9585
0.75458	8.9785
0.7545	8.9985
0.75443	9.0185
0.75436	9.0385
0.75429	9.0585
0.75422	9.0785
0.75415	9.0985
0.75408	9.1185
0.75401	9.1385
0.75394	9.1585
0.75387	9.1785
0.7538	9.1985
0.75372	9.2185
0.75365	9.2385
0.75358	9.2585
0.75351	9.2785
0.75345	9.2985
0.75338	9.3185
0.75331	9.3385
0.75325	9.3585
0.75318	9.3785
0.75312	9.3985
0.75305	9.4185
0.75299	9.4385
0.75292	9.4585
0.75286	9.4785
0.75279	9.4985
0.75272	9.5185
0.75266	9.5384
0.75259	9.5584
0.75253	9.5784
0.75246	9.5984
0.7524	9.6184
0.75233	9.6384
0.75226	9.6584
0.7522	9.6784
0.75213	9.6984
0.75207	9.7184
0.752	9.7384
0.75193	9.7584
0.75187	9.7784
0.7518	9.7984
0.75174	9.8184
0.75167	9.8384
0.75161	9.8584
0.75154	9.8784
0.75147	9.8984
0.75141	9.9184
0.75137	9.9384
0.75134	9.9584
0.75131	9.9784
0.75128	9.9984
0.75125	10.018
0.75122	10.038
0.75119	10.058
0.75116	10.078
0.75112	10.098
0.75109	10.118
0.75106	10.138
0.75103	10.158
0.751	10.178
0.75097	10.198
0.75094	10.218
0.75091	10.238
0.75087	10.258
0.75083	10.278
0.75079	10.298
0.75075	10.318
0.75071	10.338
0.75067	10.358
0.75063	10.378
0.75059	10.398
0.75055	10.418
0.7505	10.438
0.75046	10.458
0.75042	10.478
0.75038	10.498
0.75034	10.518
0.7503	10.538
0.75026	10.558
0.75026	10.578
0.75025	10.598
0.75025	10.618
0.75024	10.638
0.75024	10.658
0.75024	10.678
0.75023	10.698
0.75023	10.718
0.75022	10.738
0.75022	10.758
0.75021	10.778
0.75021	10.798
0.7502	10.818
0.7502	10.838
0.7502	10.858
0.75019	10.878
0.75021	10.898
0.75023	10.918
0.75024	10.938
0.75026	10.958
0.75028	10.978
0.7503	10.998
0.75031	11.018
0.75033	11.038
0.75035	11.058
0.75037	11.078
0.75038	11.098
0.7504	11.118
0.75042	11.138
0.75044	11.158
0.75046	11.178
0.75047	11.198
0.75052	11.218
0.75058	11.238
0.75063	11.258
0.75069	11.278
0.75074	11.298
0.7508	11.318
0.75085	11.338
0.7509	11.358
0.75096	11.378
0.75101	11.398
0.75107	11.418
0.75112	11.438
0.75118	11.458
0.75123	11.478
0.75128	11.498
0.75134	11.518
0.75144	11.538
0.75154	11.558
0.75164	11.578
0.75175	11.598
0.75185	11.618
0.75195	11.638
0.75206	11.658
0.75216	11.678
0.75226	11.698
0.75237	11.718
0.75247	11.738
0.75257	11.758
0.75267	11.778
0.75278	11.798
0.75288	11.818
0.75298	11.838
0.75312	11.858
0.75325	11.878
0.75339	11.898
0.75353	11.918
0.75367	11.938
0.7538	11.958
0.75394	11.978
0.75408	11.998
0.75421	12.018
0.75435	12.038
0.75449	12.058
0.75462	12.078
0.75476	12.098
0.7549	12.118
0.75503	12.138
0.75517	12.158
0.75535	12.178
0.75553	12.198
0.75572	12.218
0.7559	12.238
0.75609	12.258
0.75627	12.278
0.75645	12.298
0.75664	12.318
0.75682	12.338
0.75701	12.358
0.75719	12.378
0.75737	12.398
0.75756	12.418
0.75774	12.438
0.75792	12.458
0.75811	12.478
0.75831	12.498
0.75851	12.518
0.75871	12.538
0.75891	12.558
0.75911	12.578
0.75931	12.598
0.75951	12.618
0.75971	12.638
0.75991	12.658
0.76011	12.678
0.76031	12.698
0.76051	12.718
0.76071	12.738
0.76091	12.758
0.76111	12.778
0.76131	12.798
0.76154	12.818
0.76177	12.838
0.76199	12.858
0.76222	12.878
0.76245	12.898
0.76268	12.918
0.76291	12.938
0.76314	12.958
0.76337	12.978
0.7636	12.998
0.76383	13.018
0.76406	13.038
0.76429	13.058
0.76452	13.078
0.76475	13.098
0.76497	13.118
0.76526	13.138
0.76555	13.158
0.76584	13.178
0.76613	13.198
0.76642	13.218
0.76671	13.238
0.767	13.258
0.76729	13.278
0.76759	13.298
0.76788	13.318
0.76817	13.338
0.76846	13.358
0.76875	13.378
0.76904	13.398
0.76933	13.418
0.76962	13.438
0.76985	13.458
0.77007	13.478
0.7703	13.498
0.77052	13.518
0.77074	13.538
0.77096	13.558
0.77118	13.578
0.77141	13.598
0.77163	13.618
0.77185	13.638
0.77207	13.658
0.77229	13.678
0.77252	13.698
0.77274	13.718
0.77296	13.738
0.77318	13.758
0.7735	13.778
0.77382	13.798
0.77415	13.818
0.77447	13.838
0.77479	13.858
0.77512	13.878
0.77544	13.898
0.77577	13.918
0.77609	13.938
0.77642	13.958
0.77674	13.978
0.77707	13.998
0.77739	14.018
0.77771	14.038
0.77804	14.058
0.77836	14.078
0.77865	14.098
0.77892	14.118
0.7792	14.138
0.77948	14.158
0.77975	14.178
0.78003	14.198
0.78031	14.218
0.78058	14.238
0.78086	14.258
0.78114	14.278
0.78141	14.298
0.78169	14.318
0.78197	14.338
0.78225	14.358
0.78252	14.378
0.7828	14.398
0.7831	14.418
0.7834	14.438
0.78371	14.458
0.78401	14.478
0.78432	14.498
0.78462	14.518
0.78492	14.538
0.78523	14.558
0.78553	14.578
0.78583	14.598
0.78614	14.618
0.78644	14.638
0.78675	14.658
0.78705	14.678
0.78735	14.698
0.78766	14.718
0.78797	14.738
0.78829	14.758
0.78861	14.778
0.78892	14.798
0.78924	14.818
0.78956	14.838
0.78987	14.858
0.79019	14.878
0.79051	14.898
0.79082	14.918
0.79114	14.938
0.79146	14.958
0.79177	14.978
0.79209	14.998
0.79241	15.018
0.79272	15.038
0.79305	15.058
0.79338	15.078
0.7937	15.098
0.79403	15.118
0.79436	15.138
0.79468	15.158
0.79501	15.178
0.79534	15.198
0.79566	15.218
0.79599	15.238
0.79632	15.258
0.79664	15.278
0.79697	15.298
0.7973	15.318
0.79762	15.338
0.79795	15.358
0.79824	15.378
0.79853	15.397
0.79882	15.417
0.79911	15.437
0.7994	15.457
0.79969	15.477
0.79997	15.497
0.80026	15.517
0.80055	15.537
0.80084	15.557
0.80113	15.577
0.80142	15.597
0.8017	15.617
0.80199	15.637
0.80228	15.657
0.80257	15.677
0.80291	15.697
0.80326	15.717
0.8036	15.737
0.80395	15.757
0.8043	15.777
0.80465	15.797
0.805	15.817
0.80534	15.837
0.80569	15.857
0.80604	15.877
0.80639	15.897
0.80674	15.917
0.80708	15.937
0.80743	15.957
0.80778	15.977
0.80813	15.997
0.80841	16.017
0.80869	16.037
0.80896	16.057
0.80924	16.077
0.80952	16.097
0.80979	16.117
0.81007	16.137
0.81034	16.157
0.81062	16.177
0.8109	16.197
0.81117	16.217
0.81145	16.237
0.81172	16.257
0.812	16.277
0.81228	16.297
0.81255	16.317
0.81281	16.337
0.81307	16.357
0.81333	16.377
0.81358	16.397
0.81384	16.417
0.8141	16.437
0.81435	16.457
0.81461	16.477
0.81487	16.497
0.81513	16.517
0.81538	16.537
0.81564	16.557
0.8159	16.577
0.81615	16.597
0.81641	16.617
0.81667	16.637
0.8169	16.657
0.81713	16.677
0.81735	16.697
0.81758	16.717
0.81781	16.737
0.81804	16.757
0.81826	16.777
0.81849	16.797
0.81872	16.817
0.81895	16.837
0.81917	16.857
0.8194	16.877
0.81963	16.897
0.81986	16.917
0.82008	16.937
0.82031	16.957
0.82054	16.977
0.82078	16.997
0.82101	17.017
0.82124	17.037
0.82148	17.057
0.82171	17.077
0.82195	17.097
0.82218	17.117
0.82241	17.137
0.82265	17.157
0.82288	17.177
0.82312	17.197
0.82335	17.217
0.82358	17.237
0.82382	17.257
0.82405	17.277
0.8242	17.297
0.82434	17.317
0.82448	17.337
0.82462	17.357
0.82476	17.377
0.82489	17.397
0.82503	17.417
0.82517	17.437
0.82531	17.457
0.82545	17.477
0.82558	17.497
0.82572	17.517
0.82586	17.537
0.826	17.557
0.82614	17.577
0.82628	17.597
0.82702	17.617
0.82786	17.637
0.8287	17.657
0.82955	17.677
0.83039	17.697
0.83123	17.717
0.83208	17.737
0.83292	17.757
0.83376	17.777
0.83461	17.797
0.83545	17.817
0.83629	17.837
0.83713	17.857
0.83798	17.877
0.83882	17.897
0.83966	17.917
0.83996	17.937
0.84015	17.957
0.84035	17.977
0.84055	17.997
0.84075	18.017
0.84095	18.037
0.84115	18.057
0.84135	18.077
0.84154	18.097
0.84174	18.117
0.84194	18.137
0.84214	18.157
0.84234	18.177
0.84254	18.197
0.84274	18.217
0.84293	18.237
0.84313	18.257
0.84333	18.277
0.84353	18.297
0.84373	18.317
0.84393	18.337
0.84413	18.357
0.84432	18.377
0.84452	18.397
0.84472	18.417
0.84492	18.437
0.84512	18.457
0.84532	18.477
0.84552	18.497
0.84571	18.517
0.84591	18.537
0.84611	18.557
0.84627	18.577
0.84642	18.597
0.84658	18.617
0.84673	18.637
0.84689	18.657
0.84704	18.677
0.84719	18.697
0.84735	18.717
0.8475	18.737
0.84765	18.757
0.84781	18.777
0.84796	18.797
0.84811	18.817
0.84827	18.837
0.84842	18.857
0.84858	18.877
0.84873	18.897
0.84888	18.917
0.84904	18.937
0.84919	18.957
0.84934	18.977
0.8495	18.997
0.84965	19.017
0.84973	19.037
0.84973	19.057
0.84973	19.077
0.84972	19.097
0.84972	19.117
0.84971	19.137
0.84971	19.157
0.84971	19.177
0.8497	19.197
0.8497	19.217
0.8497	19.237
0.84968	19.257
0.84965	19.277
0.84962	19.297
0.84958	19.317
0.84955	19.337
0.84952	19.357
0.84949	19.377
0.84946	19.397
0.84943	19.417
0.8494	19.437
0.84937	19.457
0.84934	19.477
0.84931	19.497
0.84927	19.517
0.84924	19.537
0.84921	19.557
0.84918	19.577
0.84915	19.597
0.84912	19.617
0.84909	19.637
0.84906	19.657
0.84903	19.677
0.849	19.697
0.84877	19.717
0.84856	19.737
0.84842	19.757
0.84827	19.777
0.84812	19.797
0.84797	19.817
0.84783	19.837
0.84768	19.857
0.84753	19.877
0.84736	19.897
0.84714	19.917
0.84693	19.937
0.84651	19.957
0.84558	19.977
0 	19.997
